id_bairro,cd_geocmu,nome_bairro,numpoints,fonte,data_atualizacao
[phone],5208707,Setor Bueno,20,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Oeste,19,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Jaó,8,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Valência,6,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Goiás,6,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Marista,6,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Aeroporto,5,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Leste Universitário,5,SMS-Goiânia,2020-04-15
[phone],5208707,Jardim América,5,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Central,4,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Guanabara,4,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Negrão de Lima,3,SMS-Goiânia,2020-04-15
[phone],5208707,Alphaville Flamboyant,3,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Aldeia do Vale,2,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Jardim Florença,2,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Sul,2,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Jardins Milão,2,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Pedro Ludovico,2,SMS-Goiânia,2020-04-15
[phone],5208707,Parque Industrial de Goiânia,2,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Novo Mundo,2,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Recanto do Bosque,2,SMS-Goiânia,2020-04-15
[phone],5208707,Parque das Laranjeiras Acréscimo,2,SMS-Goiânia,2020-04-15
[phone],5208707,Parque Amazônia,2,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Perim,1,SMS-Goiânia,2020-04-15
[phone],5208707,Setor dos Afonsos,1,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Mundo Novo 1,1,SMS-Goiânia,2020-04-15
[phone],5208707,Portal do Sol II,1,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Eldorado,1,SMS-Goiânia,2020-04-15
[phone],5208707,São Domingos,1,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Real Conquista,1,SMS-Goiânia,2020-04-15
[phone],5208707,Ipiranga,1,SMS-Goiânia,2020-04-15
[phone],5208707,Cond. das Esmeraldas,1,SMS-Goiânia,2020-04-15
[phone],5208707,Capuava,1,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Candida de Morais,1,SMS-Goiânia,2020-04-15
[phone],5208707,Dis Vila Rica,1,SMS-Goiânia,2020-04-15
[phone],5208707,Nova Suiça,1,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Maria Dilce,1,SMS-Goiânia,2020-04-15
[phone],5208707,Cidade Jardim,1,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Itália,1,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Planalto,1,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Forteville,1,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Solar Santa Rita,1,SMS-Goiânia,2020-04-15
[phone],5208707,Celina Park,1,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Bela Vista,1,SMS-Goiânia,2020-04-15
[phone],5208707,Santa Genoveva,1,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Maria José,1,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Alpes,1,SMS-Goiânia,2020-04-15
[phone],5208707,Chácara Samambaia,1,SMS-Goiânia,2020-04-15
[phone],5208707,Cond Housing Flamboyant,1,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Ana Lúcia,1,SMS-Goiânia,2020-04-15
[phone],5208707,Parque Oeste Industrial,1,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. das Rosas,1,SMS-Goiânia,2020-04-15
[phone],5208707,Alto da Glória,1,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Balneário Meia Ponte,1,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Urias Magalhaes,1,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Marechal Rondon,1,SMS-Goiânia,2020-04-15
[phone],5208707,Goiânia 2,1,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Criméia Leste,1,SMS-Goiânia,2020-04-15
[phone],5208707,Parque Eldorado Oeste,1,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Leste Vila Nova,1,SMS-Goiânia,2020-04-15
[phone],5208707,Chácara Santa Rita,1,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Granville,1,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Froes,1,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. São José,1,SMS-Goiânia,2020-04-15
[phone],5208707,Conjunto Anhanguera,1,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Pedroso,1,SMS-Goiânia,2020-04-15
[phone],5208707,Faicalville,1,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Bela Vista,1,SMS-Goiânia,2020-04-15
[phone],5208707,Chácara Elisios Campos,1,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Alice Barbosa,1,SMS-Goiânia,2020-04-15
[phone],5208707,Chácara Vilage Santa Rita,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Maria Lourença,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Empresarial,0,SMS-Goiânia,2020-04-15
[phone],5208707,Zona Industrial Pedro Abrão,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Cond. Santa Rita - 7a etapa,0,SMS-Goiânia,2020-04-15
[phone],5208707,Parque Industrial João Braz 2,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Estrela D'alva,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. São Geraldo,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Paulo Estrela,0,SMS-Goiânia,2020-04-15
[phone],5208707,Cond. Santa Rita 4a Etapa,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Alice Barbosa extensão,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Europa,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Colorado II,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Cond. Bougainville,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Martins Extensão,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Clarissa,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Abaporu,0,SMS-Goiânia,2020-04-15
[phone],5208707,Lorena Parque Extensão,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Eli Forte - Complemento,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Conjunto Parque dos Eucaliptos,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. 14 Bis - Extensão,0,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Urias Magalhães II,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. José Viandeli,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Ofugi,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Goiá 2 Complemento,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Presidente - Extensão II,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Village Santa Rita II,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Colorado I,0,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Irany,0,SMS-Goiânia,2020-04-15
[phone],5208707,Vilag Veneza,0,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Areião II,0,SMS-Goiânia,2020-04-15
[phone],5208707,Capuava Residencial Prive,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Novo Petrópolis,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Eli Forte,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Portal Anhanguera,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Faz São Jose,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Vila São Paulo,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Alphaville,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Grajau,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Talisma I,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Setor dos Dourados Extensão,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Flores do Parque,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Prive Elza Fronza - 2a Etapa,0,SMS-Goiânia,2020-04-15
[phone],5208707,Cond. Samambaia,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Junqueira,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Chácara Maria Dilce,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Aruana - Complemento,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Caravelas 1a Etapa,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Teófilo Neto,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Goiás – Área I,0,SMS-Goiânia,2020-04-15
[phone],5208707,Parque Oeste Industrial - Prolongamento,0,SMS-Goiânia,2020-04-15
[phone],5208707,Setor São Jose,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Havai - Extensão,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Forte Ville - Extensão,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. São Jose I,0,SMS-Goiânia,2020-04-15
[phone],5208707,Setor Carolina Park Complemento,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Tuzimoto,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Chácara Maria Dilce,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Real,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Lago Azul,0,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Isaura,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Orlando de Morais,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Santa Cecilia,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Ville de France 1,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Gramado,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Cond. Santa Rita - 9a etapa,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Chácara São José,0,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Paraiso,0,SMS-Goiânia,2020-04-15
[phone],5208707,Vila São José - Extensão,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Nunes de Morais 1a Etapa,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Fonte das Águas,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Talismã,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Fidélis,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Buena Vista I,0,SMS-Goiânia,2020-04-15
[phone],5208707,Carolina Parque,0,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Vera Cruz,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,da Vitória,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Alice Barbosa I,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Chácara Coimbra,0,SMS-Goiânia,2020-04-15
[phone],5208707,Chácara Cidade Pompeu,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Chácara Vau das Pombas,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Conjunto Fabiana,0,SMS-Goiânia,2020-04-15
[phone],5208707,Condomínio: Residencial Malibu,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Presidente - Extensão,0,SMS-Goiânia,2020-04-15
[phone],5208707,Cjr Campus,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Sonho Verde Complemento,0,SMS-Goiânia,2020-04-15
[phone],5208707,Parque das Paineiras IV Etapa,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Fortaleza,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Cjr Yara,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Mendanha,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Verona,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Olinda,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. São Leopoldo - Complemento,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Sonho Verde,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Atenas,0,SMS-Goiânia,2020-04-15
[phone],5208707,Parque das Paineiras III Etapa,0,SMS-Goiânia,2020-04-15
[phone],5208707,Feliz,0,SMS-Goiânia,2020-04-15
[phone],5208707,Jd. Gardênia,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Vila Rezende,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Res. Jucelino Kubitschek,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
[phone],5208707,Gleba,0,SMS-Goiânia,2020-04-15
