,tipo,ordem_dia,data,cd_geocmu,municipios,confirmados,li_80,ls_80,li_95,ls_95
1,Obs,1,03/18/2020,52,GOIÁS,12,NA,NA,NA,NA
2,Obs,1,03/18/2020,5201108,ANÁPOLIS,2,NA,NA,NA,NA
3,Obs,1,03/18/2020,5201405,APARECIDA DE GOIÂNIA,1,NA,NA,NA,NA
4,Obs,1,03/18/2020,5208707,GOIÂNIA,5,NA,NA,NA,NA
5,Obs,1,03/18/2020,5211909,JATAÍ,1,NA,NA,NA,NA
6,Obs,1,03/18/2020,5218805,RIO VERDE,3,NA,NA,NA,NA
7,Obs,1,03/18/2020,5300108,BRASÍLIA,34,NA,NA,NA,NA
8,Obs,2,03/19/2020,52,GOIÁS,14,NA,NA,NA,NA
9,Obs,2,03/19/2020,5201108,ANÁPOLIS,2,NA,NA,NA,NA
10,Obs,2,03/19/2020,5201405,APARECIDA DE GOIÂNIA,1,NA,NA,NA,NA
11,Obs,2,03/19/2020,5208707,GOIÂNIA,7,NA,NA,NA,NA
12,Obs,2,03/19/2020,5211909,JATAÍ,1,NA,NA,NA,NA
13,Obs,2,03/19/2020,5218805,RIO VERDE,3,NA,NA,NA,NA
14,Obs,2,03/19/2020,5300108,BRASÍLIA,42,NA,NA,NA,NA
15,Obs,3,03/20/2020,52,GOIÁS,16,NA,NA,NA,NA
16,Obs,3,03/20/2020,5201108,ANÁPOLIS,2,NA,NA,NA,NA
17,Obs,3,03/20/2020,5201405,APARECIDA DE GOIÂNIA,1,NA,NA,NA,NA
18,Obs,3,03/20/2020,5208707,GOIÂNIA,9,NA,NA,NA,NA
19,Obs,3,03/20/2020,5211909,JATAÍ,1,NA,NA,NA,NA
20,Obs,3,03/20/2020,5218805,RIO VERDE,3,NA,NA,NA,NA
21,Obs,3,03/20/2020,5300108,BRASÍLIA,87,NA,NA,NA,NA
22,Obs,4,03/21/2020,52,GOIÁS,18,NA,NA,NA,NA
23,Obs,4,03/21/2020,5201108,ANÁPOLIS,2,NA,NA,NA,NA
24,Obs,4,03/21/2020,5201405,APARECIDA DE GOIÂNIA,1,NA,NA,NA,NA
25,Obs,4,03/21/2020,5208707,GOIÂNIA,9,NA,NA,NA,NA
26,Obs,4,03/21/2020,5211909,JATAÍ,1,NA,NA,NA,NA
27,Obs,4,03/21/2020,5218805,RIO VERDE,5,NA,NA,NA,NA
28,Obs,4,03/21/2020,5300108,BRASÍLIA,112,NA,NA,NA,NA
29,Obs,5,03/22/2020,52,GOIÁS,21,NA,NA,NA,NA
30,Obs,5,03/22/2020,5201108,ANÁPOLIS,2,NA,NA,NA,NA
31,Obs,5,03/22/2020,5201405,APARECIDA DE GOIÂNIA,1,NA,NA,NA,NA
32,Obs,1,03/22/2020,5205109,CATALÃO,1,NA,NA,NA,NA
33,Obs,5,03/22/2020,5208707,GOIÂNIA,11,NA,NA,NA,NA
34,Obs,5,03/22/2020,5211909,JATAÍ,1,NA,NA,NA,NA
35,Obs,5,03/22/2020,5218805,RIO VERDE,5,NA,NA,NA,NA
36,Obs,5,03/22/2020,5300108,BRASÍLIA,117,NA,NA,NA,NA
37,Obs,6,03/23/2020,52,GOIÁS,23,NA,NA,NA,NA
38,Obs,6,03/23/2020,5201108,ANÁPOLIS,2,NA,NA,NA,NA
39,Obs,6,03/23/2020,5201405,APARECIDA DE GOIÂNIA,2,NA,NA,NA,NA
40,Obs,2,03/23/2020,5205109,CATALÃO,1,NA,NA,NA,NA
41,Obs,6,03/23/2020,5208707,GOIÂNIA,12,NA,NA,NA,NA
42,Obs,6,03/23/2020,5211909,JATAÍ,1,NA,NA,NA,NA
43,Obs,6,03/23/2020,5218805,RIO VERDE,5,NA,NA,NA,NA
44,Obs,6,03/23/2020,5300108,BRASÍLIA,138,NA,NA,NA,NA
45,Obs,7,03/24/2020,52,GOIÁS,28,NA,NA,NA,NA
46,Obs,7,03/24/2020,5201108,ANÁPOLIS,3,NA,NA,NA,NA
47,Obs,7,03/24/2020,5201405,APARECIDA DE GOIÂNIA,2,NA,NA,NA,NA
48,Obs,3,03/24/2020,5205109,CATALÃO,1,NA,NA,NA,NA
49,Obs,7,03/24/2020,5208707,GOIÂNIA,15,NA,NA,NA,NA
50,Obs,7,03/24/2020,5211909,JATAÍ,1,NA,NA,NA,NA
51,Obs,7,2020-03-24,5218805,RIO VERDE,5,NA,NA,NA,NA
52,Obs,1,03/24/2020,5221858,VALPARAÍSO DE GOIÁS,1,NA,NA,NA,NA
53,Obs,7,03/24/2020,5300108,BRASÍLIA,146,NA,NA,NA,NA
54,Obs,8,03/25/2020,52,GOIÁS,32,NA,NA,NA,NA
55,Obs,8,03/25/2020,5201108,ANÁPOLIS,3,NA,NA,NA,NA
56,Obs,8,03/25/2020,5201405,APARECIDA DE GOIÂNIA,2,NA,NA,NA,NA
57,Obs,4,03/25/2020,5205109,CATALÃO,1,NA,NA,NA,NA
58,Obs,8,03/25/2020,5208707,GOIÂNIA,15,NA,NA,NA,NA
59,Obs,8,03/25/2020,5211909,JATAÍ,1,NA,NA,NA,NA
60,Obs,1,03/25/2020,5212501,LUZIÂNIA,1,NA,NA,NA,NA
61,Obs,8,03/25/2020,5218805,RIO VERDE,6,NA,NA,NA,NA
62,Obs,1,03/25/2020,5220603,SILVÂNIA,1,NA,NA,NA,NA
63,Obs,2,03/25/2020,5221858,VALPARAÍSO DE GOIÁS,2,NA,NA,NA,NA
64,Obs,8,03/25/2020,5300108,BRASÍLIA,191,NA,NA,NA,NA
65,Obs,9,03/26/2020,52,GOIÁS,38,NA,NA,NA,NA
66,Obs,9,03/26/2020,5201108,ANÁPOLIS,3,NA,NA,NA,NA
67,Obs,9,03/26/2020,5201405,APARECIDA DE GOIÂNIA,2,NA,NA,NA,NA
68,Obs,5,03/26/2020,5205109,CATALÃO,1,NA,NA,NA,NA
69,Obs,9,03/26/2020,5208707,GOIÂNIA,21,NA,NA,NA,NA
70,Obs,9,03/26/2020,5211909,JATAÍ,1,NA,NA,NA,NA
71,Obs,2,03/26/2020,5212501,LUZIÂNIA,1,NA,NA,NA,NA
72,Obs,9,03/26/2020,5218805,RIO VERDE,6,NA,NA,NA,NA
73,Obs,2,03/26/2020,5220603,SILVÂNIA,1,NA,NA,NA,NA
74,Obs,3,03/26/2020,5221858,VALPARAÍSO DE GOIÁS,2,NA,NA,NA,NA
75,Obs,9,03/26/2020,5300108,BRASÍLIA,198,NA,NA,NA,NA
76,Obs,10,2020-03-27,52,GOIÁS,43,NA,NA,NA,NA
77,Obs,10,2020-03-27,5201108,ANÁPOLIS,3,NA,NA,NA,NA
78,Obs,10,2020-03-27,5201405,APARECIDA DE GOIÂNIA,2,NA,NA,NA,NA
79,Obs,6,2020-03-27,5205109,CATALÃO,1,NA,NA,NA,NA
80,Obs,10,2020-03-27,5208707,GOIÂNIA,26,NA,NA,NA,NA
81,Obs,10,2020-03-27,5211909,JATAÍ,1,NA,NA,NA,NA
82,Obs,3,2020-03-27,5212501,LUZIÂNIA,1,NA,NA,NA,NA
83,Obs,10,2020-03-27,5218805,RIO VERDE,6,NA,NA,NA,NA
84,Obs,3,2020-03-27,5220603,SILVÂNIA,1,NA,NA,NA,NA
85,Obs,4,2020-03-27,5221858,VALPARAÍSO DE GOIÁS,2,NA,NA,NA,NA
86,Obs,10,2020-03-27,5300108,BRASÍLIA,240,NA,NA,NA,NA
87,Obs,11,2020-03-28,52,GOIÁS,55,NA,NA,NA,NA
88,Obs,1,2020-03-28,5200258,ÁGUAS LINDAS DE GOIÁS,1,NA,NA,NA,NA
89,Obs,11,2020-03-28,5201108,ANÁPOLIS,4,NA,NA,NA,NA
90,Obs,11,2020-03-28,5201405,APARECIDA DE GOIÂNIA,2,NA,NA,NA,NA
91,Obs,7,2020-03-28,5205109,CATALÃO,1,NA,NA,NA,NA
92,Obs,1,2020-03-28,5208608,GOIANÉSIA,1,NA,NA,NA,NA
93,Obs,11,2020-03-28,5208707,GOIÂNIA,33,NA,NA,NA,NA
94,Obs,11,2020-03-28,5211909,JATAÍ,2,NA,NA,NA,NA
95,Obs,4,2020-03-28,5212501,LUZIÂNIA,1,NA,NA,NA,NA
96,Obs,11,2020-03-28,5218805,RIO VERDE,7,NA,NA,NA,NA
97,Obs,4,2020-03-28,5220603,SILVÂNIA,1,NA,NA,NA,NA
98,Obs,5,2020-03-28,5221858,VALPARAÍSO DE GOIÁS,2,NA,NA,NA,NA
99,Obs,11,2020-03-28,5300108,BRASÍLIA,258,NA,NA,NA,NA
100,Obs,12,2020-03-29,52,GOIÁS,55,NA,NA,NA,NA
101,Obs,2,2020-03-29,5200258,ÁGUAS LINDAS DE GOIÁS,1,NA,NA,NA,NA
102,Obs,12,2020-03-29,5201108,ANÁPOLIS,4,NA,NA,NA,NA
103,Obs,12,2020-03-29,5201405,APARECIDA DE GOIÂNIA,2,NA,NA,NA,NA
104,Obs,8,2020-03-29,5205109,CATALÃO,1,NA,NA,NA,NA
105,Obs,2,2020-03-29,5208608,GOIANÉSIA,1,NA,NA,NA,NA
106,Obs,12,2020-03-29,5208707,GOIÂNIA,33,NA,NA,NA,NA
107,Obs,12,2020-03-29,5211909,JATAÍ,2,NA,NA,NA,NA
108,Obs,5,2020-03-29,5212501,LUZIÂNIA,1,NA,NA,NA,NA
109,Obs,12,2020-03-29,5218805,RIO VERDE,7,NA,NA,NA,NA
110,Obs,5,2020-03-29,5220603,SILVÂNIA,1,NA,NA,NA,NA
111,Obs,6,2020-03-29,5221858,VALPARAÍSO DE GOIÁS,2,NA,NA,NA,NA
112,Obs,12,2020-03-29,5300108,BRASÍLIA,260,NA,NA,NA,NA
113,Obs,13,2020-03-30,52,GOIÁS,59,NA,NA,NA,NA
114,Obs,3,2020-03-30,5200258,ÁGUAS LINDAS DE GOIÁS,1,NA,NA,NA,NA
115,Obs,13,2020-03-30,5201108,ANÁPOLIS,4,NA,NA,NA,NA
116,Obs,13,2020-03-30,5201405,APARECIDA DE GOIÂNIA,2,NA,NA,NA,NA
117,Obs,9,2020-03-30,5205109,CATALÃO,1,NA,NA,NA,NA
118,Obs,3,2020-03-30,5208608,GOIANÉSIA,1,NA,NA,NA,NA
119,Obs,13,2020-03-30,5208707,GOIÂNIA,35,NA,NA,NA,NA
120,Obs,1,2020-03-30,5211503,ITUMBIARA,2,NA,NA,NA,NA
121,Obs,13,2020-03-30,5211909,JATAÍ,2,NA,NA,NA,NA
122,Obs,6,2020-03-30,5212501,LUZIÂNIA,1,NA,NA,NA,NA
123,Obs,13,2020-03-30,5218805,RIO VERDE,7,NA,NA,NA,NA
124,Obs,6,2020-03-30,5220603,SILVÂNIA,1,NA,NA,NA,NA
125,Obs,7,2020-03-30,5221858,VALPARAÍSO DE GOIÁS,2,NA,NA,NA,NA
126,Obs,13,2020-03-30,5300108,BRASÍLIA,289,NA,NA,NA,NA
127,Obs,14,2020-03-31,52,GOIÁS,65,NA,NA,NA,NA
128,Obs,4,2020-03-31,5200258,ÁGUAS LINDAS DE GOIÁS,1,NA,NA,NA,NA
129,Obs,14,2020-03-31,5201108,ANÁPOLIS,4,NA,NA,NA,NA
130,Obs,14,2020-03-31,5201405,APARECIDA DE GOIÂNIA,2,NA,NA,NA,NA
131,Obs,10,2020-03-31,5205109,CATALÃO,1,NA,NA,NA,NA
132,Obs,4,2020-03-31,5208608,GOIANÉSIA,1,NA,NA,NA,NA
133,Obs,14,2020-03-31,5208707,GOIÂNIA,39,NA,NA,NA,NA
134,Obs,2,2020-03-31,5211503,ITUMBIARA,2,NA,NA,NA,NA
135,Obs,14,2020-03-31,5211909,JATAÍ,2,NA,NA,NA,NA
136,Obs,7,2020-03-31,5212501,LUZIÂNIA,1,NA,NA,NA,NA
137,Obs,1,2020-03-31,5216304,PARANAIGUARA,1,NA,NA,NA,NA
138,Obs,14,2020-03-31,5218805,RIO VERDE,7,NA,NA,NA,NA
139,Obs,7,2020-03-31,5220603,SILVÂNIA,1,NA,NA,NA,NA
140,Obs,8,2020-03-31,5221858,VALPARAÍSO DE GOIÁS,3,NA,NA,NA,NA
141,Obs,14,2020-03-31,5300108,BRASÍLIA,317,NA,NA,NA,NA
142,Obs,15,2020-04-01,52,GOIÁS,73,NA,NA,NA,NA
143,Obs,5,2020-04-01,5200258,ÁGUAS LINDAS DE GOIÁS,1,NA,NA,NA,NA
144,Obs,15,2020-04-01,5201108,ANÁPOLIS,4,NA,NA,NA,NA
145,Obs,15,2020-04-01,5201405,APARECIDA DE GOIÂNIA,2,NA,NA,NA,NA
146,Obs,1,2020-04-01,5204508,CALDAS NOVAS,1,NA,NA,NA,NA
147,Obs,1,2020-04-01,5204607,CAMPESTRE DE GOIÁS,1,NA,NA,NA,NA
148,Obs,11,2020-04-01,5205109,CATALÃO,1,NA,NA,NA,NA
149,Obs,1,2020-04-01,5205497,CIDADE OCIDENTAL,1,NA,NA,NA,NA
150,Obs,5,2020-04-01,5208608,GOIANÉSIA,1,NA,NA,NA,NA
151,Obs,15,2020-04-01,5208707,GOIÂNIA,42,NA,NA,NA,NA
152,Obs,3,2020-04-01,5211503,ITUMBIARA,2,NA,NA,NA,NA
153,Obs,15,2020-04-01,5211909,JATAÍ,2,NA,NA,NA,NA
154,Obs,8,2020-04-01,5212501,LUZIÂNIA,1,NA,NA,NA,NA
155,Obs,2,2020-04-01,5216304,PARANAIGUARA,1,NA,NA,NA,NA
156,Obs,15,2020-04-01,5218805,RIO VERDE,7,NA,NA,NA,NA
157,Obs,8,2020-04-01,5220603,SILVÂNIA,1,NA,NA,NA,NA
158,Obs,1,2020-04-01,5221403,TRINDADE,1,NA,NA,NA,NA
159,Obs,9,2020-04-01,5221858,VALPARAÍSO DE GOIÁS,4,NA,NA,NA,NA
160,Obs,15,2020-04-01,5300108,BRASÍLIA,370,NA,NA,NA,NA
161,Obs,16,2020-04-02,52,GOIÁS,73,NA,NA,NA,NA
162,Obs,6,2020-04-02,5200258,ÁGUAS LINDAS DE GOIÁS,1,NA,NA,NA,NA
163,Obs,16,2020-04-02,5201108,ANÁPOLIS,4,NA,NA,NA,NA
164,Obs,16,2020-04-02,5201405,APARECIDA DE GOIÂNIA,2,NA,NA,NA,NA
165,Obs,2,2020-04-02,5204607,CAMPESTRE DE GOIÁS,1,NA,NA,NA,NA
166,Obs,12,2020-04-02,5205109,CATALÃO,1,NA,NA,NA,NA
167,Obs,2,2020-04-02,5205497,CIDADE OCIDENTAL,1,NA,NA,NA,NA
168,Obs,6,2020-04-02,5208608,GOIANÉSIA,1,NA,NA,NA,NA
169,Obs,16,2020-04-02,5208707,GOIÂNIA,43,NA,NA,NA,NA
170,Obs,4,2020-04-02,5211503,ITUMBIARA,2,NA,NA,NA,NA
171,Obs,16,2020-04-02,5211909,JATAÍ,2,NA,NA,NA,NA
172,Obs,9,2020-04-02,5212501,LUZIÂNIA,1,NA,NA,NA,NA
173,Obs,3,2020-04-02,5216304,PARANAIGUARA,1,NA,NA,NA,NA
174,Obs,16,2020-04-02,5218805,RIO VERDE,7,NA,NA,NA,NA
175,Obs,9,2020-04-02,5220603,SILVÂNIA,1,NA,NA,NA,NA
176,Obs,2,2020-04-02,5221403,TRINDADE,1,NA,NA,NA,NA
177,Obs,10,2020-04-02,5221858,VALPARAÍSO DE GOIÁS,4,NA,NA,NA,NA
178,Obs,16,2020-04-02,5300108,BRASÍLIA,400,NA,NA,NA,NA
179,Obs,17,2020-04-03,52,GOIÁS,87,NA,NA,NA,NA
180,Obs,7,2020-04-03,5200258,ÁGUAS LINDAS DE GOIÁS,1,NA,NA,NA,NA
181,Obs,17,2020-04-03,5201108,ANÁPOLIS,4,NA,NA,NA,NA
182,Obs,17,2020-04-03,5201405,APARECIDA DE GOIÂNIA,4,NA,NA,NA,NA
