gid,id,nm_bai,nome
1,400045987,Colorado Sul,Jd. Colorado Sul
105,400046335,,Gleba
106,400046334,,Gleba
107,400046333,,Gleba
108,400046332,,Gleba
216,400025692,,Gleba
111,400046363,,Gleba
112,400046190,,Gleba
113,400046306,,Gleba
114,400046380,,Gleba
812,400046552,,Gleba
43,400046566,,Gleba
53,400045916,Recanto do Bosque,Res. Recanto do Bosque
61,400006392,Santa Genoveva,Santa Genoveva
74,400046343,,Gleba
102,400046338,,Gleba
118,400046218,,Gleba
245,400046362,,Gleba
148,400046259,,Gleba
159,400046510,,Gleba
178,400005992,dos Oficiais,Vila dos Oficiais
179,400036592,Bom Retiro,Chácara Bom Retiro
814,400006992,Yara,Cjr Yara
815,400012992,Leste Universitário,Setor Leste Universitário
823,400046643,,Gleba
186,400046233,,Gleba
228,400046361,,Gleba
310,400046526,Português,Res. Português
619,400046534,,Gleba
341,400025792,Mooca,Vila Mooca
352,400046625,Santa Cruz,Vila Santa Cruz
379,400045930,14 Bis,Res. 14 Bis
382,400036292,Setor Amin Camargo,Cond. Setor Amin Camargo
391,400045956,Asa Branca,Setor Asa Branca
655,400046581,,Gleba
656,400046579,,Gleba
657,400046578,,Gleba
424,400046186,Ana Moraes,Res. Ana Moraes
437,400045976,Noroeste,Res. Noroeste
459,400046166,Portinari,Res. Portinari
470,400046099,Anhangüera,Cond. Anhanguera
478,400045994,Santa Rita - 6a etapa,Cond. Santa Rita - 6a etapa
487,400016192,Campinas,Setor Campinas
608,400046489,,Gleba
115,400046376,,Gleba
116,400046530,,Gleba
130,400046528,,Gleba
206,400046490,,Gleba
600,400046501,,Gleba
117,400046285,,Gleba
119,400046093,,Gleba
120,400046217,,Gleba
121,400045992,,Gleba
122,400046237,,Gleba
123,400046219,,Gleba
124,400028192,,Gleba
125,400046359,,Gleba
218,400045906,,Gleba
126,400046308,,Gleba
177,400046212,,Gleba
517,400046129,Oeste Industrial Extensão,Parque Oeste Industrial Extensão
526,400045979,Atalaia,Res. Atalaia
538,400046102,Nunes de Morais 3ª Etapa,Res. Nunes de Morais 3a Etapa
556,400046067,Park Solar,Res. Park Solar
255,400046027,Mendanha,Res. Mendanha
257,400046397,Verona,Jd. Verona
462,400045961,Olinda,Res. Olinda
263,400045951,São Leopoldo - Complemento,Res. São Leopoldo - Complemento
534,400012492,Sonho Verde,Res. Sonho Verde
570,400022892,Legionárias,Vila Legionárias
589,400046455,Mundo Novo 1,Res. Mundo Novo 1
615,400046559,,Gleba
616,400046558,,Gleba
621,400046192,,Gleba
624,400046594,Gleba B,Gleba
625,400046553,,Gleba
626,400046239,,Gleba
628,400046493,,Gleba
644,400046325,,Gleba
596,400046264,Santa Rita Irregular,Cond. Santa Rita Irregular
622,400046655,,Gleba
632,400046304,Gleba C,Gleba
639,400046565,,Gleba
646,400046181,,Gleba
641,400035192,Recreio Panorama,Recreio Panorama
651,400046633,,Gleba
654,400046583,,Gleba
660,400046541,,Gleba
511,400046533,Paraiso Tropical,Sir Paraíso Tropical
673,400046612,,Gleba
674,400046603,,Gleba
681,400008292,Palmares,Cjr Palmares
512,400045918,Cristina Continuação,Vila Cristina Continuação
693,400046663,Gleba,Gleba
702,400021492,São Tomaz,Vila São Tomaz
726,400003392,Morada da Bosque,Res. Morada do Bosque
269,400002992,Maria Lourença,Res. Maria Lourença
270,400046091,Atenas,Jd. Atenas
271,400046019,das Paineiras III Etapa,Parque das Paineiras III Etapa
272,400010392,Feliz,Feliz
464,400046485,Gardênia,Jd. Gardênia
285,400020692,Rezende,Vila Rezende
765,400018492,Oeste,Setor Oeste
767,400046635,,Gleba
784,400046682,,Gleba
810,400046551,,Gleba
813,400027492,Oeste Industrial,Parque Oeste Industrial
846,400046379,,Gleba
864,400046665,,Gleba
875,400033192,Jardim Goiás,Jd. Goiás
9,400046691,,Gleba
911,400045995,Santa Rita - 7a etapa,Cond. Santa Rita - 7a etapa
920,400046416,Condomínio: Residencial Terra Nova II,Gleba
922,400006292,Goiânia 2,Goiânia 2
925,400046584,Estrela D'alva,Res. Estrela D'alva
942,400046448,São Geraldo,Res. São Geraldo
952,400046721,,Gleba
10,400046692,,Gleba
956,400046695,,Gleba
175,400046296,,Gleba
26,400046651,Paulo Estrela,Res. Paulo Estrela
27,400046185,Santa Rita 5ª Etapa,Cond. Santa Rita 4a Etapa
994,400033792,Bueno,Setor Bueno
995,400034192,Jardim América,Jardim América
35,400046471,,Gleba
1006,400046405,,Gleba
36,400046470,,Gleba
1025,400046734,,Gleba
1026,400046248,Vila Rica,Dis Vila Rica
1031,400046514,Alice Barbosa extensão,Res. Alice Barbosa extensão
1038,400017192,Cidade Jardim,Cidade Jardim
1048,400046735,,Gleba
1062,400046742,,Gleba
1067,400046415,Condomínio: Res.. Terra Nova I,Gleba
1073,400046354,,Gleba
1074,400046355,,Gleba
1078,400027892,Europa,Jd. Europa
1080,400046199,,Gleba
1092,400033592,Pedro Ludovico,Setor Pedro Ludovico
1098,400046756,,Gleba
7,400046688,,Gleba
8,400046690,,Gleba
4,400046407,Colorado II,Jd. Colorado II
11,400046689,,Gleba
13,400046729,,Gleba
25,400046645,,Gleba
12,400046608,,Cond. Bougainville
15,400046733,,Gleba
18,400046743,,Gleba
23,400046542,,Gleba
94,400046730,,Gleba
54,400046728,,Gleba
95,400046731,,Gleba
96,400046707,,Gleba
73,400046349,,Gleba
82,400046480,,Gleba
109,400046759,,Gleba
110,400046760,,Gleba
99,400046516,,Gleba
189,400046031,,Gleba
194,400046318,,Gleba
326,400046142,Martins Extensão,Vila Martins Extensão
620,400046439,,Gleba
355,400046132,Clarissa,Jd. Clarissa
392,400046044,Eli Forte - Complemento,Jd. Eli Forte - Complemento
471,400046015,Presidente - Extensão II,Jd. Presidente - Extensão II
476,400046049,Village Santa Rita II,Res. Village Santa Rita II
537,400045931,Capuava Residencial Privê,Capuava Residencial Prive
573,400046201,Novo Petrópolis,Jd. Novo Petrópolis
594,400046652,,Gleba
597,400045929,Eli Forte,Jd. Eli Forte
623,400046656,Portal Anhanguera,Res. Portal Anhanguera
610,400046487,,Gleba
627,400046184,,Gleba
633,400046555,AREA,Gleba
647,400046647,,Gleba
662,400046649,,Gleba
682,400046657,,Gleba
666,400046650,,Gleba
669,400046648,,Gleba
671,400000002,,Gleba
667,400046276,,Gleba
676,400046601,,Gleba
678,400046592,São José,Faz São Jose
679,400003092,Balneário Meia Ponte,Jd. Balneário Meia Ponte
761,400046658,,Gleba
694,400046680,Gleba,Gleba
695,400046673,Gleba,Gleba
696,400046674,Gleba,Gleba
698,400029292,São Paulo,Vila São Paulo
704,400046669,,Gleba
705,400046666,Alphaville,Res. Alphaville
706,400046667,,Gleba
707,400046668,,Gleba
708,400046677,Gleba,Gleba
709,400046676,Gleba,Gleba
710,400046678,Gleba,Gleba
716,400046679,Gleba,Gleba
713,400046675,Gleba,Gleba
717,400046681,Gleba,Gleba
718,400046670,,Gleba
719,400046672,,Gleba
720,400046671,,Gleba
762,400046699,,Gleba
234,400046247,,Gleba
243,400023592,,Gleba
740,400046683,,Gleba
742,400046686,,Gleba
744,400046646,,Gleba
745,400046687,,Gleba
1086,400046324,,Gleba
770,400046698,,Gleba
771,400046705,,Gleba
785,400046700,,Gleba
783,400045943,Grajaú,Setor Grajau
795,400000001,Talisma I,Res. Talisma I
798,400046708,,Gleba
799,400046706,,Gleba
802,400046710,,Gleba
804,400046709,dos Dourados Extensão,Setor dos Dourados Extensão
808,400046429,Flores do Parque,Res. Flores do Parque
817,400046717,,Gleba
819,400046716,,Gleba
826,400046761,,Gleba
844,400046358,,Gleba
854,400046685,,Gleba
855,400046703,,Gleba
856,400046659,Gleba,Gleba
858,400046713,,Gleba
859,400046662,,Gleba
861,400046714,Jucelino Kubitschek,Res. Jucelino Kubitschek
862,400046712,,Gleba
863,400046660,,Gleba
865,400046661,,Gleba
866,400046704,,Gleba
868,400046725,,Gleba
878,400046723,Prive Elza Fronza - 2a Etapa,Prive Elza Fronza - 2a Etapa
877,400046243,Samambaia,Cond. Samambaia
882,400046722,,Gleba
1105,400046762,,Gleba
884,400046724,,Gleba
888,400046718,,Gleba
286,400045947,Junqueira,Res. Junqueira
1106,400046763,,Gleba
1107,400046764,,Gleba
901,400046309,,Gleba
954,400046702,,Gleba
908,400046711,,Gleba
919,400046726,,Gleba
582,400035092,Maria Dilce,Chácara Maria Dilce
926,400046562,Aruanã - Complemento,Res. Aruana - Complemento
939,400046727,Caravelas 1a Etapa,Jd. Caravelas 1a Etapa
591,400021292,dos Afonsos,Setor dos Afonsos
953,400046720,,Gleba
592,400034092,Teófilo Neto,Vila Teófilo Neto
955,400046697,,Gleba
957,400046694,,Gleba
1097,400046757,,Gleba
959,400046693,,Gleba
960,400046684,,Gleba
1099,400046755,,Gleba
963,400046664,Goias - Area I,Jd. Goiás – Área I
964,400046719,Oeste Industrial - Prolongamento,Parque Oeste Industrial - Prolongamento
967,400046654,São Jose,Setor São Jose
978,400046570,,Gleba
989,400046715,,Gleba
990,400046732,,Gleba
37,400046469,,Gleba
1009,400046739,,Gleba
1021,400046738,,Gleba
1022,400000003,Havai - Extensão,Res. Havai - Extensão
593,400046040,Forte Ville - Extensão,Res. Forte Ville - Extensão
1024,400046737,São Jose I,Jd. São Jose I
29,400046457,AREA,Gleba
1028,400032392,Novo Mundo,Jd. Novo Mundo
41,400046440,Carolina Park Complemento,Setor Carolina Park Complemento
1083,400046736,,Gleba
1043,400046696,,Gleba
1044,400046749,,Gleba
1045,400046744,,Gleba
1049,400046741,,Gleba
1050,400046653,,Gleba
1063,400046750,,Gleba
42,400046197,Tuzimoto,Res. Tuzimoto
44,400046567,,Gleba
93,400046543,,Gleba
1095,400046701,,Gleba
1100,400046754,,Gleba
1101,400046752,,Gleba
1102,400046751,,Gleba
1103,400046753,Solar Ville Complemento,Res. Solar Ville Complemento
1104,400046758,,Gleba
28,400046436,Lucy Pinheiro,Res. Lucy Pinheiro
97,400009292,Matilde,Vila Matilde
2,400046403,Recanto dos Buritis,Res. Recanto dos Buritis
3,400045903,Fernandes,Vila Fernandes
5,400022492,Anhangüera,Conjunto Anhanguera
6,400008592,Lageado,Jd. Lageado
24,400007192,Helou,Chácara Helou
207,400046274,,Gleba
14,400046191,Jardins Munique,Res. Jardins Munique
16,400046326,,Gleba
17,400046250,,Gleba
19,400046350,,Gleba
98,400046045,Village Santa Rita III,Res. Village Santa Rita III
20,400046345,,Gleba
21,400046450,Campos Verdes quinhão III,Res. Campos Verdes quinhão III
22,400009392,,Gleba
100,400046515,Real Extensão,Jd. Real Extensão
30,400046630,Condomínio: Alto Boa Vista,Gleba
31,400030392,São Francisco,Vila São Francisco
32,400046474,,Gleba
33,400046473,,Gleba
34,400046472,,Gleba
46,400046066,Carla Cristina,Res. Carla Cristina
262,400046021,das Paineiras I,Parque das Paineiras I
38,400046467,,Gleba
39,400046466,,Gleba
40,400046460,Della Penna Extensão,Res. Della Penna Extensão
45,400046568,,Gleba
47,400046200,Condomínio: Res.. Bosque dos Buritis,Gleba
48,400009092,Dom Fernando I,Jd. Dom Fernando I
49,400009492,Aroeiras,Jd. Aroeiras
50,400000192,Estrela Dalva,Setor Estrela Dalva
51,400046446,Alice Barbosa I,Res. Alice Barbosa I
52,400046140,Alice Barbosa,Res. Alice Barbosa
101,400045392,,Gleba
103,400046337,,Gleba
55,400045928,Primavera,Conjunto Primavera
56,400046545,Gleba 8,Gleba
57,400046544,Gleba 7,Gleba
58,400046341,,Gleba
59,400046204,Gramado,Jd. Gramado
66,400013692,,Gleba
67,400046238,,Gleba
68,400046271,,Gleba
69,400026792,das Oliveiras,Cond. das Oliveiras
70,400046221,Jardim das Oliveiras II,Cond. Jardim das Oliveiras II
60,400022692,Redenção,Vila Redenção
62,400046320,Corte Real,Jd. Corte Real
63,400018592,,Gleba
64,400045925,Abaporu,Jd. Abaporu
65,400046169,Lorena Parque Extensão,Lorena Parque Extensão
174,400046387,,Gleba
71,400046352,,Gleba
72,400046351,,Gleba
75,400046342,,Gleba
76,400046340,,Gleba
77,400046339,,Gleba
78,400046331,,Gleba
79,400046330,,Gleba
80,400046327,,Gleba
81,400046483,,Gleba
83,400045966,Parque dos Eucaliptos,Conjunto Parque dos Eucaliptos
84,400046279,,Gleba
85,400046061,14 Bis - Extensão,Res. 14 Bis - Extensão
86,400030992,Urias Magalhães II,Setor Urias Magalhães II
87,400046118,José Viandeli,Res. José Viandeli
88,400046529,,Gleba
89,400046058,Industrial João Braz 2,Parque Industrial João Braz 2
90,400029892,Ofugi,Vila Ofugi
91,400046130,,Gleba
92,400045975,Goiá 2 Complemento,Goiá 2 Complemento
104,400046336,,Gleba
127,400046357,,Gleba
128,400046574,,Gleba
129,400046550,,Gleba
131,400046527,,Gleba
132,400046525,,Gleba
133,400046524,,Gleba
134,400046523,,Gleba
135,400046272,,Gleba
136,400045901,,Gleba
169,400046313,,Gleba
170,400046310,,Gleba
176,400046297,,Gleba
137,400046521,,Gleba
138,400046508,,Gleba
139,400046507,,Gleba
140,400046506,,Gleba
141,400046504,,Gleba
142,400046503,,Gleba
143,400046502,,Gleba
144,400006492,Granja Agrícola Jacirema,Granja Agrícola Jacirema
145,400045924,,Gleba
146,400046278,,Gleba
147,400046280,,Gleba
149,400046258,,Gleba
150,400046101,,Gleba
151,400046257,São Joaquim,Cond. São Joaquim
152,400046113,Coimbra,Chácara Coimbra
153,400045981,Cidade Pompeu,Chácara Cidade Pompeu
171,400046303,,Gleba
219,400046580,,Gleba
154,400022792,,Gleba
155,400045905,,Gleba
156,400046512,,Gleba
157,400046441,Escocia,Res. Escocia
158,400046511,,Gleba
160,400046486,,Gleba
161,400046484,,Gleba
172,400046302,,Gleba
618,400046538,Gleba 1,Gleba
162,400046535,,Gleba
163,400046413,,Gleba
164,400046196,,Gleba
165,400046411,,Gleba
166,400046323,,Gleba
167,400046321,,Gleba
168,400046314,,Gleba
173,400046282,,Gleba
180,400046213,,Gleba
181,400035292,Maria Dilce,Chácara Maria Dilce
182,400046001,,Gleba
183,400046228,,Gleba
217,400046147,,Gleba
220,400046404,,Gleba
184,400045984,Granjas Brasil,Granjas Brasil
185,400046241,,Gleba
187,400046229,,Gleba
188,400046208,,Gleba
190,400046209,,Gleba
227,400046414,,Gleba
208,400046273,,Gleba
209,400046477,,Gleba
210,400046476,,Gleba
211,400046475,,Gleba
191,400045898,,Gleba
192,400035392,Maria Dilce,Chácara Maria Dilce
202,400046399,,Gleba
203,400046396,,Gleba
204,400046375,,Gleba
205,400046491,,Gleba
193,400046344,,Gleba
195,400046388,,Gleba
196,400046456,,Gleba
197,400046451,Campos Verdes quinhão I,Res. Campos Verdes quinhão I
198,400037492,Maringá,Chácara Maringá
231,400046554,,Gleba
199,400046449,Portal Petropolis,Res. Portal Petrópolis
200,400046437,Ouro Preto,Res. Ouro Preto
201,400046572,,Gleba
212,400045986,Mansões Rosa de Ouro,Chácara Mansões Rosa de Ouro
213,400046112,,Gleba
214,400046098,Garavelo,Garavelo
215,400046187,Quinta da Boa Vista Fechad,Quinta da Boa Vista Fechad
221,400046560,,Gleba
232,400046371,,Gleba
222,400046556,,Gleba
223,400046372,,Gleba
224,400046539,,Gleba
225,400046531,,Gleba
242,400045900,,Gleba
226,400046205,Gramado II,Jd. Gramado II
229,400046319,,Gleba
230,400046377,,Gleba
233,400046370,,Gleba
235,400012292,São Francisco de Assis,Chácara São Francisco de Assis
236,400033092,Autodromo,Gleba
239,400009792,Retiro,Fazenda Retiro
240,400046080,,Gleba
241,400009892,São Silvestre,Chácara São Silvestre
256,400010992,Santa Isabel,Vila Santa Isabel
244,400022592,Alto da Glória,Chácara Alto da Gloria
246,400008992,Concórdia,Vila Concórdia
247,400029392,Alphaville Residencial,Alphaville Residencial
248,400016092,Santana,Vila Santana
237,400006192,Ipê,Sir Ipê
238,400046079,,Gleba
249,400046077,Vila Pedroso Extensão,Vila Pedroso Extensão
250,400046120,das Flores Complemento,Parque das Flores Complemento
251,400046216,Real Conquista,Res. Real Conquista
252,400046020,das Paineiras II Etapa,Parque das Paineiras II Etapa
253,400026592,Solange Parque II,Solange Parque II
254,400046268,Real,Res. Real
258,400046160,Novo Mundo II,Jd. Novo Mundo II
259,400046150,Eldorado Oeste Extensão,Parque Eldorado Oeste Extensão
260,400046053,Luana Park - Continuação,Res. Luana Park – Continuação
261,400046265,Aquários II,Res. Aquários II
463,400011592,Habitacional Aruanã I,Conjunto Habitacional Aruanã I
264,400017092,Castelo Branco,Conjunto Castelo Branco
265,400046022,Aquários,Res. Aquários
266,400046252,Beatriz Nascimento,Res. Beatriz Nascimento
267,400045967,das Hortências,Jd. das Hortências
268,400046083,Linda Vista,Res. Linda Vista
273,400013892,Santa Rita,Cond. Santa Rita
274,400046136,Vale da Serra,Res. Vale da Serra
275,400009192,Dom Fernando II,Jd. Dom Fernando II
276,400031392,Marechal Rondon,Setor Marechal Rondon
277,400015692,Padre Pelágio,Cjr Padre Pelágio
278,400011892,Parque Santa Maria,Vila Parque Santa Maria
601,400046500,,Gleba
279,400015492,dos Aeroviários,dos Aeroviarios
280,400033492,São João,Vila São João
281,400020292,Cachoeira Dourada,Cjr Cachoeira Dourada
282,400011992,Brasil,Jd. Brasil
283,400045993,Santa Rita - 5ª Etapa,Vila Santa Rita - 5a Etapa
284,400046520,Bethel,Res. Bethel
287,400022092,Alto da Glória,Alto da Glória
288,400027092,Eldorado,Res. Eldorado
289,400046464,Buena Vista IV,Res. Buena Vista IV
290,400025592,Leblon,Jd. Leblon
291,400045492,Guanabara IV,Jd. Guanabara IV
606,400046494,,Gleba
292,400010292,Industrial de Goiânia,Parque Industrial de Goiânia
293,400046128,Presidente - Extensão III,Jd. Presidente - Extensão III
294,400046417,Jardins do Cerrado 11,Res. Jardins do Cerrado 11
295,400010892,Oswaldo Rosa,Vila Oswaldo Rosa
514,400046173,Jardins Lisboa,Res. Jardins Lisboa
296,400045973,Baliza,Conjunto Baliza
297,400046162,Lago Azul,Jd. Lago Azul
298,400005892,Militar,Vila Militar
299,400004992,Panorama Parque,Panorama Parque
300,400032892,Riviera,Conjunto Riviera
602,400046499,,Gleba
301,400046013,Prive Atlântico,Res. Prive Atlântico
302,400045954,Eli Forte,Res. Eli Forte
303,400019492,Aeroporto,Setor Aeroporto
304,400045899,Morumbi,Res. Morumbi
305,400019092,Isaura,Vila Isaura
515,400004792,Cruzeiro do Sul,Cruzeiro do Sul
306,400022992,,Gleba
307,400012892,Romana,Vila Romana
308,400046287,Senador Albino Boaventura,Res. Senador Albino Boaventura
309,400038392,Tropical Verde,Tropical Verde
311,400046260,Solange Parque II,Chácara Solange Parque II
312,400046028,Dezopi,Res. Dezopi
313,400046159,Costa Paranhos,Res. Costa Paranhos
314,400046179,Itaipú I,Res. Itaipú I
315,400046424,Jardins do Cerrado 5,Res. Jardins do Cerrado 5
316,400046069,Balneário,Parque Balneário
317,400011492,Jaraguá,Vila Jaraguá
318,400046518,Rio Formoso,Setor Rio Formoso
319,400046050,Solange Parque Complemento,Solange Parque Complemento
320,400046381,,Gleba
321,400030492,Clemente,Vila Clemente
322,400037092,Colorado,Jd. Colorado
323,400046433,Antonio Carlos Pires,Res. Antônio Carlos Pires
603,400046498,,Gleba
324,400031492,Central,Setor Central
325,400021892,Vila Isabel,Conjunto Vila Isabel
327,400046161,Cristina Extensão,Vila Cristina Extensão
617,400046557,,Gleba
523,400023392,Bela Vista,Jd. Bela Vista
328,400033692,Marista,Setor Marista
329,400046434,Orlando de Morais,Res. Orlando de Morais
330,400046402,Colorado I,Jd. Colorado I
331,400015992,Irany,Vila Irany
332,400045942,das Rosas,Jd. das Rosas
333,400046023,Veneza,Vilag Veneza
334,400046070,Areião II,Setor Areião II
335,400046039,Ana Clara,Res. Ana Clara
336,400032192,Colemar Natal e Silva,Vila Colemar Natal e Silva
337,400017692,Alpes,Vila Alpes
338,400046133,Pampulha,Jd. Pampulha
339,400002792,Recreio Panorama,Res. Recreio Panorama
340,400046154,Vale dos Sonhos II,Res. Vale dos Sonhos II
342,400046275,Residencial Santa Rita,Cond. Residencial Santa Rita
343,400046207,Licardino Ney,Res. Licardino Ney
465,400046151,Jardim Ana Flávia,Setor Jardim Ana Flavia
344,400032692,Jardim Califórnia,Jardim Califórnia
345,400045960,Recanto das Garças,Res. Recanto das Garças
346,400023892,Fabiana,Conjunto Fabiana
347,400046017,Presidente - Extensão,Jd. Presidente - Extensão
348,400024292,,Gleba
349,400026392,Solange Parque III,Solange Parque III
350,400046043,Eli Forte - Extensão,Res. Eli Forte - Extensão
351,400027792,Alvorada,Vila Alvorada
353,400014892,Anchieta,Vila Anchieta
354,400045917,Mar Del Plata,Res. Mar Del Plata
356,400046300,Gleba,Gleba
357,400001792,Mutirão I,Vila Mutirão I
358,400046004,Santa Rita,Vilag Santa Rita
436,400012792,Bandeirantes,Vila Bandeirantes
359,400046420,Jardins do Cerrado 4,Res. Jardins do Cerrado 4
360,400046036,Clea Borges,Res. Clea Borges
361,400045978,Campus,Cjr Campus
362,400012192,Sonho Verde Complemento,Res. Sonho Verde Complemento
363,400046587,,Vila Roriz
364,400046422,Jardins do Cerrado 1,Res. Jardins do Cerrado 1
365,400046121,Perim Continuação,Res. Perim Continuação
1087,400046223,,Gleba
366,400013192,Nova Esperança,Jd. Nova Esperanca
367,400046062,São José - Complemento,Vila São Jose - Complemento
368,400046048,Village Santa Rita I,Res. Village Santa Rita I
369,400036792,dos Bandeirantes,Sir dos Bandeirantes
370,400036492,Andréia,Setor Andreia
371,400045949,Porto Seguro,Res. Porto Seguro
372,400045895,Conquista,Jd. Conquista
373,400011692,Habitacional Aruanã II,Conjunto Habitacional Aruanã II
374,400024592,Maringá,Res. Maringa
375,400037692,Grande Retiro,Grande Retiro
376,400046016,Flamingo,Res. Flamingo
377,400046002,Jardim Leblon,Res. Jardim Leblon
378,400046103,Nunes de Morais 2ª Etapa,Res. Nunes de Morais 2a Etapa
380,400045983,Cidade Universitária,Cond. Cidade Universitária
381,400046051,Goyaz Park,Res. Goyaz Park
383,400045999,Santa Rita - 2a etapa,Cond. Santa Rita - 2a etapa
495,400018992,Xavier,Jd. Xavier
384,400045977,Sonho Dourado,Res. Sonho Dourado
385,400046018,das Paineiras IV Etapa,Parque das Paineiras IV Etapa
386,400032792,Vale do Araguaia,Res. Vale do Araguaia
387,400029992,Jacaré,Vila Jacare
388,400015592,do Anicuns,Esp do Anicuns
389,400046226,Anglo,Res. Anglo
390,400002892,Panorama,Sir Panorama
393,400046104,Ponta Negra,Res. Ponta Negra
394,400046034,Bom Jesus,Jd. Bom Jesus
395,400046145,Petrópolis,Res. Petropolis
396,400005092,Nossa Senhora Aparecida,Vila Nossa Senhora Aparecida
