gid,id,nm_bai,nome
397,400046086,Barcelona,Res. Barcelona
398,400013092,das Nações,Setor das Nacoes
609,400046488,,Gleba
399,400005192,Urias Magalhães,Setor Urias Magalhaes
400,400046094,São José,Chácara São José
401,400019192,Paraíso,Vila Paraiso
402,400046063,São José - Extensão,Vila São José - Extensão
403,400046055,Nunes de Morais 1ª Etapa,Res. Nunes de Morais 1a Etapa
404,400046432,Fonte das Aguas,Res. Fonte das Águas
405,400046042,Talismã,Res. Talismã
406,400015192,Ana Lúcia,Jd. Ana Lúcia
407,400046317,,Gleba
408,400046127,Fidélis,Res. Fidélis
409,400046400,Buena Vista I,Res. Buena Vista I
410,400028992,Vera Cruz,Conjunto Vera Cruz
411,400006692,Criméia Leste,Setor Criméia Leste
412,400046266,Village Santa Rita IV,Res. Village Santa Rita IV
413,400046122,Recreio Panorama extensão,Res. Recreio Panorama extensão
414,400005492,Guanabara II,Jd. Guanabara II
415,400045923,Morais,Setor Morais
416,400030892,Froes,Vila Froes
417,400046522,Isaura Extensão,Vila Isaura Extensão
418,400045907,Jardim Florença,Res. Jardim Florença
419,400046183,Espanha,Res. Espanha
420,400018892,Abajá,Vila Abaja
421,400017392,Morada Nova,Conjunto Morada Nova
422,400046026,das Nações Extensão,Setor das Nacoes Extensão
423,400046003,Leblon II,Jd. Leblon II
425,400046509,,Gleba
426,400046421,Jardins do Cerrado 3,Res. Jardins do Cerrado 3
427,400003492,Itatiaia,Vila Itatiaia
428,400018392,Coimbra,Setor Coimbra
429,400017792,Romildo F. R. do Amaral,Cjr Romildo F. R. do Amaral
430,400045940,Morada do Ipê,Res. Morada do Ipe
431,400033392,Areião I,Areião I
432,400045938,Maria Celeste,Setor Maria Celeste
433,400005692,Nossa Senhora da Piedade,Chácara Nossa Senhora da Piedade
434,400013592,Araguaia Park,Araguaia Park
435,400013792,Paraíso,Parque Paraíso
438,400046115,Aeronáutico Antônio Sebba Filho,Parque Aeronáutico Antônio Sebba Filho
439,400046060,Pilar dos Sonhos,Res. Pilar dos Sonhos
440,400020592,Anhangüera,Anhanguera
441,400045935,Jardim Belvedere Expansão,Res. Jardim Belvedere Expansão
442,400046119,Recanto Barravento,Recanto Barravento
513,400046418,Jardins do Cerrado 10,Res. Jardins do Cerrado 10
496,400008492,Santo Hilário II,Santo Hilario II
443,400045991,Santa Rita - 4a etapa,Res. Santa Rita - 4a etapa
444,400046153,Colorado Extensão,Jd. Colorado Extensão
445,400021192,Divino Pai Eterno,Vila Divino Pai Eterno
446,400045988,Santa Marta,Col Santa Marta
447,400013492,Lorena Parque,Lorena Parque
448,400033892,Americano do Brasil,Vila Americano do Brasil
449,400046270,Anicuns,Res. Anicuns
450,400046037,Ville de France,Res. Ville de France
451,400046092,Paris,Jd. Paris
452,400045932,Morada dos Sonhos,Morada dos Sonhos
453,400016292,Santos Dumont,Santos Dumont
454,400045945,Jardim Belvedere,Res. Jardim Belvedere
455,400020992,Bela Vista,Setor Bela Vista
456,400016592,Santo Afonso,Vila Santo Afonso
457,400046054,Luana Park,Res. Luana Park
458,400014592,Canaã,Vila Canaa
460,400035492,Aguiar,Vila Aguiar
461,400018192,Boa Sorte,Vila Boa Sorte
528,400046401,Buena Vista II,Res. Buena Vista II
466,400045592,Goiânia Viva,Res. Goiânia Viva
467,400045911,Green Park,Res. Green Park
468,400030592,São Luiz,Vila São Luiz
469,400026292,Solange Parque I,Solange Parque I
472,400028292,Manhattan,Res. Manhattan
971,400019792,Marques de Abreu,Jd. Marques de Abreu
473,400029592,Maria Dilce,Vila Maria Dilce
474,400045939,Nossa Morada,Res. Nossa Morada
475,400046374,Santa Maria Extensão,Vila Santa Maria Extensão
494,400005792,Guanabara,Jd. Guanabara
524,400026692,Solange Parque,Chácara Solange Parque
477,400020792,Planalto,Jd. Planalto
479,400045996,Santa Rita,Santa Rita
480,400046177,Privê das Oliveiras,Cond. Prive das Oliveiras
481,400046215,Rio Jordão,Res. Rio Jordão
482,400018292,Santa Efigênia,Vila Santa Efigênia
483,400032592,Botafogo,Chácara Botafogo
484,400046178,Habitacional Madre Germana 2,Conjunto Habitacional Madre Germana 2
485,400046425,Jardins do Cerrado 9,Res. Jardins do Cerrado 9
486,400046144,Maringá,Vilag Maringa
488,400046005,Primavera,Res. Primavera
489,400003592,Califórnia,Chácara Califórnia
490,400046164,Serra Azul I,Res. Serra Azul I
491,400030292,Santa Helena,Vila Santa Helena
492,400007892,Progresso,Setor Progresso
493,400046459,Parque Mendanha,Res. Parque Mendanha
497,400008392,Caiçara,Conjunto Caicara
498,400046163,Jardim Camargo,Res. Jardim Camargo
509,400045964,Carolina Parque,Carolina Parque
506,400024392,Mariliza,Jd. Mariliza
760,400046246,,Gleba
499,400010692,Morais,Vila Morais
500,400046479,,Gleba
501,400022392,da Luz,Jd. da Luz
502,400019592,Rizzo,Vila Rizzo
503,400046024,Parque Oeste,Res. Parque Oeste
504,400046393,Solange Parque - Extensão,Solange Parque - Extensão
505,400046057,Ytapuã,Res. Ytapuã
507,400046107,Novo Mundo - Extensão,Jd. Novo Mundo – Extensão
508,400046482,Santa Fé I,Res. Santa Fe I
510,400007792,Perim,Setor Perim
516,400037392,Cidade Verde,Res. Cidade Verde
518,400046012,Portal do Sol II,Portal do Sol II
519,400046038,Santa Cecília,Jd. Santa Cecilia
520,400046125,das Laranjeiras Acréscimo,Parque das Laranjeiras Acréscimo
521,400046105,Condomínio: Privê dos Girassóis,Condomínio: Privê dos Girassóis
774,400046442,Valencia,Res. Valência
522,400037292,Felicidade,Res. Felicidade
525,400035692,Água Branca,Água Branca
527,400045934,Vista Bela,Jd. Vista Bela
775,400014392,Chácara Santa Rita Gleba,Gleba
532,400046269,Dom Rafael,Res. Dom Rafael
533,400046111,São Bernardo,Res. São Bernardo
746,400045962,Res. Della Pena,Res. Della Pena
529,400012392,Maria Luiza,Vila Maria Luiza
530,400046138,Barra da Tijuca,Setor Barra da Tijuca
531,400046135,Guanabara,Res. Guanabara
599,400046505,,Gleba
535,400046052,São Marcos,Res. São Marcos
536,400046174,Campos Dourados,Res. Campos Dourados
539,400046365,,Gleba
540,400045946,Aruanã,Res. Aruana
541,400045944,Residencial Itália,Res. Itália
542,400007092,Morada do Sol,Setor Morada do Sol
611,400046468,,Gleba
789,400036392,dos Dourados,Setor dos Dourados
543,400015092,Lucy,Vila Lucy
544,400046419,Jardins do Cerrado 2,Res. Jardins do Cerrado 2
549,400004892,Jardim Diamantina,Jardim Diamantina
550,400046395,Perim,Res. Perim
545,400005292,Gentil Meirelles,Setor Gentil Meirelles
546,400046006,Tropical Ville,Tropical Ville
547,400046141,Mansões Paraíso,Res. Mansões Paraíso
548,400045921,Canadá,Res. Canadá
551,400046398,Jardins Valência,Jd. Valência
552,400046267,Serra Azul II,Res. Serra Azul II
553,400016392,Rodoviário,Rodoviário
612,400046463,,Gleba
554,400046131,Humaita,Res. Humaita
555,400015392,Santa Rita,Chácara Santa Rita
604,400046496,,Gleba
557,400029792,Mansões Goianas,Mansões Goianas
558,400027992,União,Setor União
559,400046041,Sevilha,Res. Sevilha
560,400046202,Fonte Nova I,Jd. Fonte Nova I
561,400046071,Brisas da Mata,Res. Brisas da Mata
579,400025892,Guadalajara,Conjunto Guadalajara
580,400037592,Buriti,Parque Buriti
562,400045985,Maracanã,Parque Maracana
563,400045958,Tempo Novo,Res. Tempo Novo
564,400046014,Presidente - Extensão I,Jd. Presidente - Extensão I
565,400005392,Guanabara III,Jd. Guanabara III
566,400045915,Balneário,Res. Balneário
567,400046007,Aldeia do Vale,Res. Aldeia do Vale
568,400046193,Vale das Brisas,Res. Vale das Brisas
605,400046495,,Gleba
569,400046143,Madri Complemento,Jd. Madri Complemento
571,400019392,dos Funcionários,Setor dos Funcionários
572,400046465,Buena Vista III,Res. Buena Vista III
574,400046109,Belo Horizonte Complemento,Res. Belo Horizonte Complemento
581,400013392,Cristina,Vila Cristina
613,400046462,,Gleba
575,400023092,Santo Antônio,Jd. Santo Antônio
576,400028092,Bela,Vila Bela
577,400046277,Santa Maria,Res. Santa Maria
578,400045926,Atalaia,Vila Atalaia
583,400045968,Portal do Sol I,Portal do Sol I
584,400046075,Belo Horizonte,Res. Belo Horizonte
585,400046373,,Gleba
586,400009992,Martins,Vila Martins
587,400046423,Jardins do Cerrado 8,Res. Jardins do Cerrado 8
588,400045950,São Leopoldo,Res. São Leopoldo
590,400046454,Mundo Novo 2,Res. Mundo Novo 2
595,400027692,Novo Horizonte,Setor Novo Horizonte
598,400046394,Ville de France 1,Res. Ville de France 1
607,400046492,,Gleba
614,400035592,,Gleba
629,400046593,Gleba A,Gleba
630,400007692,,Gleba
631,400046312,Gleba A,Gleba
634,400046547,Faz São Domingos,Fazenda São Domingos
635,400046245,Clube do Japonês,Clube do Japonês
636,400046244,Clube dos Bancários,Clube dos Bancários
972,400046100,Anhangüera,Chácara Anhanguera
637,400046008,Monte Verde,Gleba
638,400046011,Clube Alphaville Flamboyant,Clube Alphaville Flamboyant
645,400046384,,Gleba
648,400046636,,Gleba
649,400046638,,Gleba
652,400046203,Barravento Complemento,Res. Mirante
653,400046615,Retiro,Gleba
640,400046227,Frigorífico Friboi,Gleba
642,400009592,Irmãs Franciscanas dos Pobres,Gleba
643,400046295,,Gleba
650,400046644,,Gleba
658,400046549,,Gleba
659,400046548,,Gleba
661,400046564,,Gleba
947,400014092,Mirabel,Jd. Mirabel
663,400046569,Estâncias Vista Alegre,Estâncias Vista Alegre
680,400045914,Barravento,Res. Barravento
664,400046563,Retiro ou Petrópolis,Faz Retiro ou Petrópolis
665,400046540,Vau das Pombas,Chácara Vau das Pombas
668,400046577,,Gleba
670,400046617,Condomínio: Residencial Irisville,Cond. Residencial Irisville
675,400046602,,Gleba
683,400046253,do Lago 2ª e 3ª Etapas,Cond. do Lago 2a e 3a Etapas
684,400046123,Jardim Helou,Res. Jardim Helou
672,400046513,,Gleba
677,400046599,,Gleba
685,400036092,Marlene,Gleba
921,400004392,Retiro,Chácara Retiro
686,400014292,Goiá Setor Veloso,Goiá Setor Veloso
687,400046059,Mooca - Complemento,Vila Mooca - Complemento
688,400028392,Presidente,Jd. Presidente
689,400028492,Anhangüera II,Parque Anhanguera II
690,400046249,,Gleba
691,400005592,Nossa Senhora da Piedade,Chácara Nossa Senhora da Piedade
692,400010092,Botafogo,Chácara Botafogo
697,400029192,Jardim Botânico,Jardim Botânico
699,400045941,Sônia Maria,Jd. Sonia Maria
700,400045893,Monte Carlo,Res. Monte Carlo
701,400045894,Tancredo Neves,Jd. Tancredo Neves
750,400046639,,Gleba
703,400046137,do Lago,Cond. do Lago
711,400036192,Itaipu,Jd. Itaipu
741,400046634,,Gleba
712,400024992,Petrópolis,Jd. Petrópolis
715,400017892,Sol Nascente,Setor Sol Nascente
749,400045969,Forteville,Res. Forteville
743,400046329,,Gleba
714,400017592,Sudoeste,Setor Sudoeste
748,400045957,Rio Verde,Res. Rio Verde
721,400018792,Centro Oeste,Setor Centro Oeste
722,400003692,Casa Grande,Vilag Casa Grande
723,400031292,,Gleba
732,400046447,Carlos de Freitas,Res. Carlos de Freitas
733,400046561,,Gleba
724,400030692,Criméia Oeste,Setor Criméia Oeste
725,400024192,Jardim Vitória,Vila Jardim Vitoria
727,400046152,Vilage Santa Rita,Chácara Vilage Santa Rita
728,400046408,,Gleba
729,400046597,,Gleba
730,400046519,Condomínino: Res.. Atibaia,Gleba
731,400046629,Empresarial,Setor Empresarial
734,400046146,Jardins Milão,Res. Jardins Milão
735,400007292,Industrial Pedro Abrão,Zona Industrial Pedro Abrão
736,400013292,Condomínio: Residencial Malibu,Condomínio: Residencial Malibu
737,400029492,Maria Dilce,Chácara Maria Dilce
738,400046234,,Gleba
739,400046236,,Gleba
747,400046571,,Gleba
751,400046009,Alphaville Flamboyant/Res. Arag,Alphaville Flamboyant/Res. Arag
752,400032992,Park Lozandes,Park Lozandes
753,400046035,Aruanã Park,Aruanã Park
754,400008092,,Gleba
758,400022192,,Gleba
1082,400046134,London Park,Res. London Park
755,400024092,Parque das Laranjeiras,Parque das Laranjeiras
756,400022292,Alto da Glória,Vila Alto da Glória
757,400038492,Bom Jesus,Parque Bom Jesus
759,400046427,Portal da Mata,Res. Portal da Mata
763,400020092,Granville,Res. Granville
818,400045936,Parque Flamboyant,Res. Parque Flamboyant
764,400046000,dos Cisnes,Parque dos Cisnes
766,400045933,dos Ipês,Res. dos Ipês
768,400046637,,Gleba
769,400045990,Centerville,Res. Center Ville
772,400007992,Jaó,Setor Jaó
773,400046607,Brisas do Cerrado,Res. Brisas do Cerrado
832,400046616,Condomínio: Res.. Paulo Pacheco,Condomínio: Res. Paulo Pacheco
776,400006592,Monticelli,Vila Monticelli
777,400046168,San Marino,Res. San Marino
778,400046458,Imperial,Jd. Imperial
779,400046025,Nova Aurora,Res. Nova Aurora
780,400046096,Lírios do Campo,Res. Lírios do Campo
781,400046298,,Res. dos Ipês - Extensão
782,400029092,Maysa Extensão,Setor Maysa Extensão
786,400046632,,Gleba
787,400046251,Arco Verde,Res. Arco Verde
788,400046085,Santa Fé,Res. Santa Fé
790,400046640,,Gleba
791,400046368,,Gleba
794,400046316,,Gleba
792,400034792,Atheneu,Parque Atheneu
793,400046029,Bonanza,Jd. Bonanza
809,400027292,Luciana,Vila Luciana
796,400016492,Aurora Oeste,Vila Aurora Oeste
797,400046261,Privê Ilhas do Caribe,Res. Privê Ilhas do Caribe
800,400046606,,Gleba
801,400023692,Santa Cruz,Parque Santa Cruz
803,400046378,,Gleba
805,400045974,Goiá 4,Goia IV
806,400046090,U.C.G - CAMPUS II,Gleba
807,400046428,Frei Galvão,Res. Frei Galvão
811,400027192,Eldorado Expansão,Res. Eldorado Expansão
816,400033292,Sul,Setor Sul
820,400046106,Condomínio: Housing Flamboyant,Cond Housing Flamboyant
821,400046426,Jardins do Cerrado 7,Res. Jardins do Cerrado 7
822,400046641,,Gleba
873,400046206,Gramado I,Jd. Gramado I
824,400046110,Itamaraca,Res. Itamaraca
825,400046453,Mundo Novo 3,Res. Mundo Novo 3
827,400046431,Jardins do Cerrado 6,Res. Jardins do Cerrado 6
828,400046156,Privê Itanhangã,Res. Prive Itanhangã
829,400046157,Elza Fronza,Prive Elza Fronza - 1a Etapa
867,400045972,Itaipú,Res. Itaipú
830,400046382,Rio Branco,Chácara Rio Branco
831,400046068,das Flores,Parque das Flores
869,400046573,Coronel Álvaro Alves Júnior,Res. Coronel Álvaro Alves Júnior
833,400045092,,Gleba
834,400006892,Industrial Paulista,Parque Industrial Paulista
835,400028592,Anhangüera,Parque Anhanguera
870,400036892,Eldorado Oeste,Parque Eldorado Oeste
885,400046631,,Gleba
886,400046232,,Gleba
836,400046305,,Gleba
837,400007592,Regina,Vila Regina
871,400046590,,Gleba
887,400046235,,Gleba
838,400028692,Atlântico,Jd. Atlântico
839,400020492,Faiçalville,Faicalville
840,400046155,Pindorama,Sir Pindorama
841,400045913,Fonte Nova,Jd. Fonte Nova
842,400045952,Alto do Vale,Setor Alto do Vale
843,400020392,Vila Boa,Jd. Vila Boa
845,400046126,Caraíbas,Sir Caraíbas
847,400046369,,Gleba
872,400046438,Monte Pascoal I,Res. Monte Pascoal I
889,400046348,,Setor Marabá Extensão
890,400046231,,Gleba
848,400024692,Finsocial,Vila Finsocial
849,400046622,,Gleba
850,400046611,Privê Casa Branca,Gleba
851,400046613,,Gleba
852,400003792,Jardim Pompéia,Vila Jardim Pompéia
853,400046210,,Gleba
857,400046582,,Gleba
860,400045896,Ulisses Guimarães,Setor Ulisses Guimarães
915,400045959,Senador Paranhos,Res. Senador Paranhos
874,400046033,das Acácias,Res. das Acácias
876,400034492,Jardim das Esmeraldas,Jardim das Esmeraldas
879,400046242,Privê Elza Fronza,Privê Elza Fronza
880,400046293,,Gleba
881,400036692,Mansões do Campus,Sir Mansões do Campus
891,400045292,,Gleba
892,400023992,do Governador,Chácara do Governador
893,400023492,Acalanto,Parque Acalanto
894,400046064,Noroeste,Setor Noroeste
923,400046546,Gleba 1,Gleba
883,400038092,Samambaia,Chácara Samambaia
895,400045970,Marabá,Setor Maraba
896,400046065,,Gleba
898,400046481,,Gleba
910,400046230,,Gleba
1071,400046390,Mutirão II,Vila Mutirão II
897,400045948,Solar Bougainville,Res. Solar Bougainville
902,400029692,Sevene,Setor Sevene
912,400045998,Santa Rita - 8a etapa,Cond. Santa Rita - 9a etapa
899,400046392,Moinho dos Ventos,Moinho dos Ventos
900,400046443,Brasil Central,Res. Brasil Central
913,400045997,Santa Rita - 9a etapa,Cond. Santa Rita - 8a etapa
903,400046030,Hugo Moraes,Res. Hugo de Moraes
904,400046076,Maria Helena,Jd. Maria Helena
905,400045971,Tupynambá dos Reis,Tupynambá dos Reis
961,400020192,,Gleba
962,400046586,Condomínio: Residencial Havay,Condomínio: Residencial Havay
906,400026992,Rio Branco,Cond. Rio Branco
907,400026892,Aritana,Jd. Aritana
909,400007392,João Vaz,Vila João Vaz
914,400046240,,Gleba
916,400008692,Recanto das Minas Gerais,Setor Recanto das Minas Gerais
917,400045892,Aeroporto Santa Genoveva,Gleba
1034,400018092,Santa Tereza,Vila Santa Tereza
918,400046214,Ceasa,Gleba
924,400006092,Mansões Bernardo Sayão,Sir Mansões Bernardo Sayão
927,400046172,Ipanema,Jd. Ipanema
928,400045989,Madri,Jd. Madri
929,400008792,Vila Pedroso,Vila Pedroso
930,400046225,,Gleba
931,400045912,São Carlos,São Carlos
932,400031592,Viana,Vila Viana
933,400045920,Cristina,Setor Cristina
934,400037892,Garavelo,Setor Garavelo
935,400032492,Santo Hilário,Santo Hilário
936,400045963,OrientVille,Setor OrientVille
937,400037992,Caravelas,Jd. Caravelas
938,400046315,,Gleba
940,400046114,São Domingos,Sit São Domingos
941,400046532,Jardim Primavera,Jardim Primavera
943,400003292,São Geraldo,Sir São Geraldo
965,400034392,Serrinha,Serrinha
944,400046010,Alphaville Flamboyant,Alphaville Flamboyant
945,400045908,São Domingos,São Domingos
946,400045909,Boa Vista,Boa Vista
948,400003892,Maria Rosa,Vila Maria Rosa
949,400025292,Rodoviário,Cjr Rodoviário
950,400025392,,Gleba
1064,400045910,Floresta,Floresta
951,400003992,Jardim São Judas Tadeu,Vila Jardim São Judas Tadeu
958,400030792,Megale,Vila Megale
966,400010792,Elísio Campos,Chácara Elisios Campos
968,400020892,Nova Suiça,Nova Suiça
969,400034292,Parque Amazônia,Parque Amazônia
970,400046211,,Gleba
973,400028792,Rosa,Vila Rosa
974,400046430,Bela Goiania,Res. Bela Goiânia
975,400014692,Adélia,Vila Adélia
976,400014992,Nova Canaã,Vila Nova Canaã
977,400045965,Carolina Parque Extensão,Carolina Parque Extensão
979,400046087,Três Marias,Setor Três Marias
980,400014492,Adélia I e II,Vila Adéllia I e III
981,400046074,Santo Hilário - Complemento,Santo Hilário - Complemento
982,400045953,Real,Jd. Real
983,400046356,,Setor Três Marias I
984,400046081,Alphaville,Jd. Alphaville
985,400046170,Alphaville,Jd. Alphavilly I
986,400046089,Salinos,Chácara Salinos
987,400045922,Vereda dos Buritis,Res. Vereda dos Buritis
988,400006792,Santos Dumont,Setor Santos Dumont
1030,400046383,,Gleba
991,400009692,das Amendoeiras,Parque das Amendoeiras
992,400046078,das Amendoeiras I,Parque das Amendoeiras I
993,400046095,Buritis,Chácara Buritis
1032,400016992,Morada Nova,Conjunto Morada Nova
996,400046291,de Recreio São Joaquim,Chácara de Recreio São Joaquim
997,400026192,Industrial João Braz,Parque Industrial João Braz
998,400046139,Goiânia Golfe Clube,Res. Goiânia Golfe Clube
999,400019292,Vera Cruz,Vila Vera Cruz
1000,400030192,Perdiz,Vila Perdiz
1001,400030092,Viandelli,Vila Viandelli
1002,400045902,,Chácara Tocafundo
1003,400031092,Norte Ferroviário II,Setor Norte Ferroviário II
1004,400017992,Bethel,Vila Bethel
1005,400011192,Leste Vila Nova,Setor Leste Vila Nova
1007,400031192,Norte Ferroviário,Setor Norte Ferroviário
1008,400011292,Nova Vila,Nova Vila
1010,400011092,Negrão de Lima,Setor Negrão de Lima
1011,400010192,Califórnia - Parque Industrial,Jd. Califórnia - Parque Industrial
1012,400046116,Antônio Barbosa,Res. Antônio Barbosa
1013,400003192,Shangri-la,Chácara Shangri-la
1014,400046056,Monte Pascoal,Res. Monte Pascoal
1015,400046445,João Bueno,Res. João Bueno
1016,400046097,São José,Jd. São José
1017,400012592,Santa Bárbara,Chácara Santa Bárbara
1018,400014192,Goiá 2,Goiá 2
1019,400013992,Goiá,Goiá
1020,400032292,,Gleba
1033,400016692,Aurora,Vila Aurora
1023,400045897,Retiro,Chácara Retiro
1027,400046452,Lageado,Res. Lageado
1029,400038292,,Gleba
1035,400026092,Santa Rita,Vila Santa Rita
1036,400046623,Santa Rita Acréscimo,Vila Santa Rita Acréscimo
1051,400046108,Hawaí,Res. Hawai
1037,400025492,Industrial Mooca,Industrial Mooca
1039,400025992,Nossa Senhora de Fátima,Nossa Senhora de Fátima
1040,400046032,Guarema,Res. Guarema
1041,400019692,Santa Rita,Parque Santa Rita
1042,400046180,Kátia,Res. Kátia
1052,400046435,Florida,Res. Flórida
1053,400019892,Recreio do Funcionário Publico,Recreio do Funcionário Público
1046,400046084,das Esmeraldas,Cond. das Esmeraldas
1047,400007492,Capuava,Capuava
1054,400046444,Bonanza,Res. Porto Dourado
1055,400024892,Candida de Morais,Setor Candida de Morais
1056,400025092,Ipiranga,Ipiranga
1057,400025192,São Francisco,São Francisco
1058,400035892,Habitacional Aruanã III,Conjunto Habitacional Aruanã III
1084,400046604,,Gleba
1059,400046600,,Gleba
1060,400004692,das Nações,Parque das Nações
1061,400046117,Ipê,Jd. Ipê
1065,400001492,Curitiba,Jd. Curitiba
1066,400045919,da Vitória,da Vitória
1068,400001592,Fortaleza,Res. Fortaleza
1069,400001892,,Gleba
1070,400001692,Liberdade,Jd. Liberdade
1072,400024492,Parque Tremendão,Setor Parque Tremendão
1075,400001992,Novo Planalto,Setor Novo Planalto
1085,400046224,,Gleba
1076,400045980,Privê Norte,Res. Privê Norte
1077,400015292,Mauá,Vila Mauá
1079,400045982,Solar Santa Rita,Setor Solar Santa Rita
1081,400046198,,Gleba
1088,400027592,Celina Park,Celina Park
1089,400027392,Dona Gê,Chácara Dona Gê
1090,400045955,Solar Ville,Res. Solar Ville
1091,400021792,Vila Maria José,Vila Maria José
1093,400046158,João Paulo II,Res. João Paulo II
1094,400046124,Vale dos Sonhos I,Res. Vale dos Sonhos I
1096,400046517,,Gleba
